ID;NEXT;MPHON;COMMENT
Define;Vo;[a|e|i|o|u|y|ä|ö];All vowels
Define;Co;[b|c|d|f|g|h|j|k|l|m|n|p|q|r|s|š|t|v|w|x|z|ž];All consonants
Define;Gwk;[(l|r|n) k 0:{kØ} | (h|l|r) 0:{kØ} | n g:{kg}];Weak k : morphophoneme
Define;Gwp;[m m:{pm} | (l|r) v:{pv} | (l|r|m) p 0:{pØ}];Weak p : morphophoneme
Define;Gwt;[(h) d:{td}|l l:{tl}|n n:{tn}|r r:{tr}|(l|r|n) t 0:{tØ}];Weak t : morphophoneme
Define;Gw;[Gwk|Gwp|Gwt];Gradating weak cons : morphophoneme
Define;Gwj;[(h|l|r) j:{kj}]; tarjeta-tarkenee  
Define;Gsk;[(l|r|n) k k:{kØ}|(h|l|r) k:{kØ}|n k:{kg}];Strong k : morphophoneme
Define;Gsp;[m p:{pm}|(l|r) p:{pv}|(l|r|m) p p:{pØ}];Strong p : morphophoneme
Define;Gst;[(h) t:{td}|l t:{tl}|n t:{tn}|r t:{tr}|(l|r|n) t t:{tØ}];Strong t : morphophoneme
Define;Gs; [Gsk|Gsp|Gst]; Gradating strong cons : morphophoneme
Define;Gsj;[[h|l|r] k:{kj}]; sulkea-suljen  
Define;Gtds; [l t:{tls}|n t:{tns}|r t:{trs}];Strong t : s and weak
Define;V1V1; [a a|e e|i i|o o|u u|y y|ä ä|ö ö];Long vowels
Define;Vi; [Vo i]; Diphthongs with i
Define;V1V2; [a u|e u|i e|e u|e y|i e|i u|i y|o u|u o|y ö|ä y|ö y];Diphthongs in first syll
Define;VV; [V1V1|Vi|V1V2];All diphthongs
Define;Sy1; [Co+ Vo+];
Define;Sy2; Sy1 (Sy1);
Define;Sy3; Sy2 (Sy1);
Root;V01;<Co* Vo+ (Sy1)* Co* [o|ö|u|y] [a:0|ä:0]>;PUNOA
;V01*;<Co* Vo+ (Sy1)* Gs [o|ö|u|y] [a:0|ä:0]>;KUTOA
;V02;<Co* Vo+ (Sy1)* Co+ [a:{aØe} a:0|ä:{äØe} ä:0]>;MUISTAA
;V02*;<Co* Vo+ (Sy1)* Gs [a:{aØe} a:0|ä:{äØe} ä:0]>;HUUDAHTAA
;V03;<Co VV t:{tds} [a:{aØe} a:0|ä:{äØe} ä:0]>;HUUTAA
;V04;<Co VV t:{tds} [a:{aØe} a:0|ä:{äØe} ä:0]>;SOUTAA
;V05;<(Co) [Vo|VV] ((Co (Co)) Vo) l t:{tls} [a:{aØe} a:0|ä:{äØe} ä:0]>;PUOLTAA
;V06;<Co* [Vo|VV] (Co (Co) Vo) r t:{trs} [a:{aØe} a:0|ä:{äØe} ä:0]>;MURTAA
;V07;<s o r [t:{trs}|t:{tr}] a:{aØe} a:0>;SORTAA
;V08;<Co* Vo+ (Co+ Vo+)* n t:{tns} [a:{aØe} a:0 | ä:{äØe} ä:0]>;PAHENTAA
;V09;<(Co) [Vo|VV] Co+ a:{aoe} a:0>;KAIVAA 
;V09*;<(Co) [Vo|VV] Gs a:{aoe} a:0>;KATTAA 
;V10;<Co [Vo|VV] Co+ a:{aoe} a:0>;HAASTAA 
;V10*;<(Co) [Vo|VV] Gs a:{aoe} a:0>;MALTTAA
;V11;<Co a i s t a:{aoe} a:0 >;PAISTAA 
;V11*;<Co [a|i|a a|a i] [Gsk|Gst] a:{aoe} a:0 >;VIRKKAA 
;V12;<Co a a r t:{trs} a:{aoe} a:0>;SAARTA
;V13;<(Co) Vo+ Co+ e:{eiØ} [a:0|ä:0]>;LASKEA
;V13*;<(Co) Vo+ Gs e:{eiØ} [a:0|ä:0]>;KYLPEÄ
;V13*;<(Co) Vo+ Gsj e:{eiØ} [a:0|ä:0]>;SULKEA
;V14;<t u n t:{tns} e:{eiØ} a:0>;TUNTEA
;V15;<p o t:{tds} e:{eiØ} a:0>;POTEA
;V16;<l ä h:0 t:0 e:0 ä:0>;LÄHTEÄ
;V17;<Co* Vo+ Co+ i:{iØ} [a:0|ä:0]>;SALLIA 
;V17*;<Co* Vo+ Gs i:{iØ} [a:0|ä:0]>;LEMPIÄ 
;V17;<Co* Vo+ (Sy1)* [k s|p s] i:{iØ} [a:0|ä:0]>;KÄVELEKSIÄ 
;V17*;<Co* Vo+ (Sy1)* [h t:{td}] i:{iØ} [a:0|ä:0]>;PUIKKELEHTIA 
;V18;<n a i:{iØ} d:0 a:0>;NAIDA
;V18;<Co o i:{iØ} d:0 a:0>;VOIDA
;V18;<(p) u i:{iØ} d:0 a:0>;UIDA PUIDA
;V18;<Co* Vo+ (Sy1)* Co* [o|ö] i:{iØ} d:0 [a:0|ä:0]>;VOIDA SMIRGELÖIDÄ
;V19;<s a a:{VØ} d:0 a:0>;SAADA
;V19;<j ä ä:{VØ} d:0 ä:0>;JÄÄDÄ
;V20;<m y y:{VØ} d:0 ä:0>;MYYDÄ
;V21;<Co [u:{uØ} o d:0 a:0|y:{yØ} ö d:0 ä:0] >;JUODA SYÖDÄ
;V22;<v i:{iØ} e d:0 ä:0>;VIEDÄ
;V23;<k ä y:0 d:0 ä:0>;KÄYDÄ
;V24;<Co* [Vo|VV] Co* (a|ä) i s 0:{eØ} t:0 [a:0|ä:0]>;NUOLAISTA
;V24;<Co* [Vo|VV] (Sy1) Co*  s 0:{eØ} t:0 [a:0|ä:0]>;NOUSTA SEISTÄ
;V24*;<Co* [Vo|VV] Gw (a|ä) i s 0:{eØ} t:0 [a:0|ä:0]>;LAUAISTA
;V25;<Co [Vo|VV] l 0:{eØ} l:0 [a:0|ä:0]>; TULLA NIELLÄ
;V26;<Co [Vo|VV] r 0:{eØ} r:0 [a:0|ä:0]>;PURRA PIERRÄ
;V27;<Co [Vo|VV] n 0:{eØ} n:0 [a:0|ä:0]>;PANNA MENNÄ
;V28;<Co* Vo+ (Sy1)* Co+ [e|i e|(Vo) i] l  0:{eØ} l:0 [a:0|ä:0]>;KATSELLA HORJAHDELLA PARVEILLA 
;V28*;<Co* Vo+ (Sy1)* Gw [e|i e|(Vo) i] l  0:{eØ} l:0 [a:0|ä:0]>;HUUDELLA POKSAHDELLA
;V29;<Co* Vo+ (Sy1)+ i l 0:{eØ} l:0 [a:0|ä:0]>;ARVAILLA
;V29;<r i e m u e l 0:{eØ} l:0 a:0>;RIEMUELLA
;V30;<Co* Vo+ (Sy1)* Co* [o|ö] i:0 d:0 [a:0|ä:0]>;HARAVOIDA haravo-i/v
;V31;<Co* Vo+ (Sy2) Co* i t:0 [a:0|ä:0]>;VALITA vali-tse/v
;V32;<[j u o | p i e | s y ö] s:0 t:0 [a:0|ä:0]>;JUOSTA juo-kse/v
;V33;<[n ä | t e] h:0 d:0 [a:0|ä:0]>;NÄHDÄ nä-ke/v
;V34;<Co* Vo+ (Sy1) Co+ [a|ä|o|ö|u|y|e] t:0 [a:0|ä:0]>;ALETA ale-ne/v 
;V34*;<Co* Vo+ (Sy1) Gw [a|ä|o|ö|u|y|e] t:0 [a:0|ä:0]>;KYETÄ ale-ne/v 
;V34*;<Co* Vo+ (Sy1) Gwj e t:0 [a:0|ä:0]>;KYETÄ ale-ne/v 
;V35;<Co* Vo+ (Sy1)* Co* [a|ä] t:0 [a:0|ä:0]>;SALATA sala-V/v 
;V35*;<Co* Vo+ (Sy1)* Gw [a|ä] t:0 [a:0|ä:0]>;AIDATA sala-V/v 
;V35*;<Co* Vo+ (Sy1)* Gwj ä t:0 ä:0>;AIDATA sala-V/v 
;V36;<Co* [Vo|VV] Co+ e t:0 [a:0|ä:0]>;KATKETA katke-A/v 
;V36*;<Co* [Vo|VV] [Gw|h j:{kj}|l j:{kj}|r j:{kj}] e t:0 [a:0|ä:0]>;NOETA katke-A/v 
;V37;<Co* [Vo|VV] Co+ i t:0 [ä:0|a:0]>;SELVITÄ selvi-A/v 
;V37*;<Co [Vo|VV] Gw i t:0 [ä:0|a:0]>;SIITÄ selvi-A/v 
;V38;<Co* [Vo|VV] Co+ [o t:0 a:0|ö t:0 ä:0]>;KOHOTA JYMYTÄ koho-A/v 
;V38*;<Co* [Vo|VV] Gw [o t:0 a:0|ö t:0 ä:0]>;TAUOTA koho-A/v 
;V39;<Co* [Vo|VV] Co+ [u t:0 a:0|y t:0 ä:0]>;HALUTA halu-A/v 
;V39*;<Co* [Vo|VV] Gw [u t:0 a:0|y t:0 ä:0]>;RYÖPYTÄ halu-A/v 
;V35;<Co* [Vo|VV] Co+ [a t:0 a:0|ä t:0 ä:0]>;PALATA-PALAJAN pala-V/v V40 
;V35;<Co* [Vo|VV] Co+ [a j:0 a:0 a:0|ä j:0 ä:0 ä:0]>;HUMAJAA-? pala-V/v V40
;V35*;<Co* [Vo|VV] Gw [a t:0 a:0|ä t:0 ä:0]>;KAIVATA-KAIPAJAN pala-V/v V40*
;V35*;<(Co) Vo Gwj ä t:0 ä:0>;HYLJÄTÄ pala-V/v V40*
;V41;<Co* [a|i|o|u] Co+ i:0 s:0 t:0 [a:0|ä:0]>;KIHISTÄ-KIHAJAN kih-ise/v
;V41ä;<Co* [e|y|ä|ö] Co+ i:0 s:0 t:0 ä:0>;ÖLISTÄ-ÖLÄJÄN öl-ise/v
;V42n;<Co* [Vo|VV] (Sy1) n:0 t:0 [a:0 a:0|ä:0 ä:0]>;RAKENTAA rake-nTA/v
;V42;<(Co) [Vo|VV] (Sy1) t:0 [a:0|ä:0]>;RIETÄ rie-tA/v
;V43;<t a i t:{tds} a:0 a:0>;TAITAA tai-TA/v
;V43;<t i e t:{tds} ä:0 ä:0>;TIETAA tai-TA/v 
;V44;<Co* [Vo|VV] (Sy1)+ [u t:0 u:0 a:0|y t:0 y:0 ä:0]>;ANTAUTUA antau-TU/v
;V44;<Co* [Vo|VV] (Sy1)+ [u t:0 a:0|y t:0 ä:0]>;PYSÄYTÄ antau-TU/v
;V45;<Co [Vo|VV] t:0 [a:0|ä:0]>;KAATA kaa-TA/v
